KEY,FREQ,REF_AREA,ADJUSTMENT,FVC_REP_SECTOR,FVC_ITEM,MATURITY_ORIG,DATA_TYPE,COUNT_AREA,BS_COUNT_SECTOR,FVC_ORI_SECTOR,CURRENCY_TRANS,BS_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,UNIT_PRICE_BASE,AGG_EQUN,COMPILATION,COVERAGE,DECIMALS,SOURCE_AGENCY,SOURCE_DETAIL,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
FVC.Q.ES.N.T.A20.A.1.A1.0000.E1.Z01.E,Q,ES,N,T,A20,A,1,A1,0000,E1,Z01,E,2016-Q1,160054,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by euro area MFIs reported by financial vehicle corporations engaged in traditional securitisation, stocks","Spain, Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, Euro area MFI, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.ES.N.T.A20.A.1.A1.0000.E1.Z01.E,Q,ES,N,T,A20,A,1,A1,0000,E1,Z01,E,2016-Q2,158185,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by euro area MFIs reported by financial vehicle corporations engaged in traditional securitisation, stocks","Spain, Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, Euro area MFI, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.ES.N.T.A20.A.1.A1.0000.E1.Z01.E,Q,ES,N,T,A20,A,1,A1,0000,E1,Z01,E,2016-Q3,156093,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by euro area MFIs reported by financial vehicle corporations engaged in traditional securitisation, stocks","Spain, Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, Euro area MFI, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.ES.N.T.A20.A.1.A1.0000.E1.Z01.E,Q,ES,N,T,A20,A,1,A1,0000,E1,Z01,E,2016-Q4,159869,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by euro area MFIs reported by financial vehicle corporations engaged in traditional securitisation, stocks","Spain, Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, Euro area MFI, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.ES.N.T.A20.A.1.A1.0000.E1.Z01.E,Q,ES,N,T,A20,A,1,A1,0000,E1,Z01,E,2017-Q1,158726,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by euro area MFIs reported by financial vehicle corporations engaged in traditional securitisation, stocks","Spain, Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, Euro area MFI, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.ES.N.T.A20.A.1.A1.0000.E1.Z01.E,Q,ES,N,T,A20,A,1,A1,0000,E1,Z01,E,2017-Q2,156683,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by euro area MFIs reported by financial vehicle corporations engaged in traditional securitisation, stocks","Spain, Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, Euro area MFI, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.ES.N.T.A20.A.1.A1.0000.E1.Z01.E,Q,ES,N,T,A20,A,1,A1,0000,E1,Z01,E,2017-Q3,152493,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by euro area MFIs reported by financial vehicle corporations engaged in traditional securitisation, stocks","Spain, Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, Euro area MFI, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.ES.N.T.A20.A.1.A1.0000.E1.Z01.E,Q,ES,N,T,A20,A,1,A1,0000,E1,Z01,E,2017-Q4,158392,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by euro area MFIs reported by financial vehicle corporations engaged in traditional securitisation, stocks","Spain, Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, Euro area MFI, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.ES.N.T.A20.A.1.A1.0000.E1.Z01.E,Q,ES,N,T,A20,A,1,A1,0000,E1,Z01,E,2018-Q1,156917,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by euro area MFIs reported by financial vehicle corporations engaged in traditional securitisation, stocks","Spain, Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, Euro area MFI, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.ES.N.T.A20.A.1.A1.0000.E1.Z01.E,Q,ES,N,T,A20,A,1,A1,0000,E1,Z01,E,2018-Q2,152463,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by euro area MFIs reported by financial vehicle corporations engaged in traditional securitisation, stocks","Spain, Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, Euro area MFI, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.ES.N.T.A20.A.1.A1.0000.E1.Z01.E,Q,ES,N,T,A20,A,1,A1,0000,E1,Z01,E,2018-Q3,148231,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by euro area MFIs reported by financial vehicle corporations engaged in traditional securitisation, stocks","Spain, Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, Euro area MFI, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.ES.N.T.A20.A.1.A1.0000.E1.Z01.E,Q,ES,N,T,A20,A,1,A1,0000,E1,Z01,E,2018-Q4,144262,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by euro area MFIs reported by financial vehicle corporations engaged in traditional securitisation, stocks","Spain, Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, Euro area MFI, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.ES.N.T.A20.A.1.A1.0000.E1.Z01.E,Q,ES,N,T,A20,A,1,A1,0000,E1,Z01,E,2019-Q1,138913,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by euro area MFIs reported by financial vehicle corporations engaged in traditional securitisation, stocks","Spain, Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, Euro area MFI, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.ES.N.T.A20.A.1.A1.0000.E1.Z01.E,Q,ES,N,T,A20,A,1,A1,0000,E1,Z01,E,2019-Q2,134620,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by euro area MFIs reported by financial vehicle corporations engaged in traditional securitisation, stocks","Spain, Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, Euro area MFI, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.ES.N.T.A20.A.1.A1.0000.E1.Z01.E,Q,ES,N,T,A20,A,1,A1,0000,E1,Z01,E,2019-Q3,132172,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by euro area MFIs reported by financial vehicle corporations engaged in traditional securitisation, stocks","Spain, Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, Euro area MFI, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.ES.N.T.A20.A.1.A1.0000.E1.Z01.E,Q,ES,N,T,A20,A,1,A1,0000,E1,Z01,E,2019-Q4,137005,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by euro area MFIs reported by financial vehicle corporations engaged in traditional securitisation, stocks","Spain, Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, Euro area MFI, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.ES.N.T.A20.A.1.A1.0000.E1.Z01.E,Q,ES,N,T,A20,A,1,A1,0000,E1,Z01,E,2020-Q1,132626,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by euro area MFIs reported by financial vehicle corporations engaged in traditional securitisation, stocks","Spain, Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, Euro area MFI, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.ES.N.T.A20.A.1.A1.0000.E1.Z01.E,Q,ES,N,T,A20,A,1,A1,0000,E1,Z01,E,2020-Q2,135407,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by euro area MFIs reported by financial vehicle corporations engaged in traditional securitisation, stocks","Spain, Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, Euro area MFI, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.ES.N.T.A20.A.1.A1.0000.E1.Z01.E,Q,ES,N,T,A20,A,1,A1,0000,E1,Z01,E,2020-Q3,137843,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by euro area MFIs reported by financial vehicle corporations engaged in traditional securitisation, stocks","Spain, Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, Euro area MFI, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.ES.N.T.A20.A.1.A1.0000.E1.Z01.E,Q,ES,N,T,A20,A,1,A1,0000,E1,Z01,E,2020-Q4,148316,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by euro area MFIs reported by financial vehicle corporations engaged in traditional securitisation, stocks","Spain, Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, Euro area MFI, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.ES.N.T.A20.A.1.A1.0000.E1.Z01.E,Q,ES,N,T,A20,A,1,A1,0000,E1,Z01,E,2021-Q1,147608,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by euro area MFIs reported by financial vehicle corporations engaged in traditional securitisation, stocks","Spain, Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, Euro area MFI, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.ES.N.T.A20.A.1.A1.0000.E1.Z01.E,Q,ES,N,T,A20,A,1,A1,0000,E1,Z01,E,2021-Q2,137085,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by euro area MFIs reported by financial vehicle corporations engaged in traditional securitisation, stocks","Spain, Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, Euro area MFI, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.ES.N.T.A20.A.1.A1.0000.E1.Z01.E,Q,ES,N,T,A20,A,1,A1,0000,E1,Z01,E,2021-Q3,140378,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by euro area MFIs reported by financial vehicle corporations engaged in traditional securitisation, stocks","Spain, Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, Euro area MFI, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.ES.N.T.A20.A.1.A1.0000.E1.Z01.E,Q,ES,N,T,A20,A,1,A1,0000,E1,Z01,E,2021-Q4,134054,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by euro area MFIs reported by financial vehicle corporations engaged in traditional securitisation, stocks","Spain, Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, Euro area MFI, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.ES.N.T.A20.A.1.A1.0000.E1.Z01.E,Q,ES,N,T,A20,A,1,A1,0000,E1,Z01,E,2022-Q1,131723,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by euro area MFIs reported by financial vehicle corporations engaged in traditional securitisation, stocks","Spain, Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, Euro area MFI, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
