KEY,FREQ,REF_AREA,ADJUSTMENT,FVC_REP_SECTOR,FVC_ITEM,MATURITY_ORIG,DATA_TYPE,COUNT_AREA,BS_COUNT_SECTOR,FVC_ORI_SECTOR,CURRENCY_TRANS,BS_SUFFIX
FVC.Q.U2.N.S.A30.A.4.U6.1000.ZZ.Z01.E,Q,U2,N,S,A30,A,4,U6,1000,ZZ,Z01,E
FVC.Q.U2.N.S.A30.F.1.A1.0000.ZZ.Z01.E,Q,U2,N,S,A30,F,1,A1,0000,ZZ,Z01,E
FVC.Q.U2.N.S.A30.F.1.U2.2271.ZZ.Z01.E,Q,U2,N,S,A30,F,1,U2,2271,ZZ,Z01,E
FVC.Q.U2.N.S.A30.F.4.U5.1000.ZZ.Z01.E,Q,U2,N,S,A30,F,4,U5,1000,ZZ,Z01,E
FVC.Q.IT.N.T.A10.F.1.U6.1000.ZZ.Z01.E,Q,IT,N,T,A10,F,1,U6,1000,ZZ,Z01,E
FVC.Q.IT.N.T.A10.F.4.U2.1000.ZZ.Z01.E,Q,IT,N,T,A10,F,4,U2,1000,ZZ,Z01,E
FVC.Q.IT.N.T.A10.F.4.U4.00BK.ZZ.Z01.E,Q,IT,N,T,A10,F,4,U4,00BK,ZZ,Z01,E
FVC.Q.IT.N.T.A10.K.1.A1.0000.ZZ.Z01.E,Q,IT,N,T,A10,K,1,A1,0000,ZZ,Z01,E
FVC.Q.IT.N.T.A10.K.1.U4.00NB.ZZ.Z01.E,Q,IT,N,T,A10,K,1,U4,00NB,ZZ,Z01,E
FVC.Q.IT.N.T.A10.K.1.U6.2271.ZZ.Z01.E,Q,IT,N,T,A10,K,1,U6,2271,ZZ,Z01,E
FVC.Q.IT.N.T.A20.A.1.U2.2250.E1.Z01.E,Q,IT,N,T,A20,A,1,U2,2250,E1,Z01,E
FVC.Q.IT.N.T.A20.A.1.U5.2240.00.Z01.E,Q,IT,N,T,A20,A,1,U5,2240,00,Z01,E
FVC.Q.IT.N.T.A20.A.4.A1.0000.00.Z01.E,Q,IT,N,T,A20,A,4,A1,0000,00,Z01,E
FVC.Q.IT.N.T.A20.A.4.U2.2220.00.Z01.E,Q,IT,N,T,A20,A,4,U2,2220,00,Z01,E
FVC.Q.IT.N.T.A20.A.4.U5.2250.00.Z01.E,Q,IT,N,T,A20,A,4,U5,2250,00,Z01,E
FVC.Q.U2.N.S.A30.G.1.U2.0000.ZZ.Z01.E,Q,U2,N,S,A30,G,1,U2,0000,ZZ,Z01,E
FVC.Q.U2.N.S.A30.G.1.U2.2271.ZZ.Z01.E,Q,U2,N,S,A30,G,1,U2,2271,ZZ,Z01,E
FVC.Q.U2.N.S.A30.G.4.A1.0000.ZZ.Z01.E,Q,U2,N,S,A30,G,4,A1,0000,ZZ,Z01,E
FVC.Q.U2.N.S.A30.G.4.U2.0000.ZZ.Z01.E,Q,U2,N,S,A30,G,4,U2,0000,ZZ,Z01,E
FVC.Q.U2.N.S.A30.G.4.U6.0000.ZZ.Z01.E,Q,U2,N,S,A30,G,4,U6,0000,ZZ,Z01,E
FVC.Q.U2.N.S.A30.H.1.A1.0000.ZZ.Z01.E,Q,U2,N,S,A30,H,1,A1,0000,ZZ,Z01,E
FVC.Q.U2.N.S.A30.H.1.U2.0000.ZZ.Z01.E,Q,U2,N,S,A30,H,1,U2,0000,ZZ,Z01,E
FVC.Q.IT.N.T.L20.K.4.A1.0000.ZZ.Z01.E,Q,IT,N,T,L20,K,4,A1,0000,ZZ,Z01,E
FVC.Q.AT.N.F.L40.L.4.A1.0000.ZZ.Z01.E,Q,AT,N,F,L40,L,4,A1,0000,ZZ,Z01,E
FVC.Q.AT.N.F.T00.A.1.A1.0000.ZZ.Z01.E,Q,AT,N,F,T00,A,1,A1,0000,ZZ,Z01,E
FVC.Q.IT.N.S.A10.F.4.U5.1000.ZZ.Z01.E,Q,IT,N,S,A10,F,4,U5,1000,ZZ,Z01,E
FVC.Q.IT.N.S.A10.K.1.U2.2271.ZZ.Z01.E,Q,IT,N,S,A10,K,1,U2,2271,ZZ,Z01,E
FVC.Q.IT.N.S.A10.K.1.U6.1000.ZZ.Z01.E,Q,IT,N,S,A10,K,1,U6,1000,ZZ,Z01,E
FVC.Q.IT.N.S.A10.K.4.U5.1000.ZZ.Z01.E,Q,IT,N,S,A10,K,4,U5,1000,ZZ,Z01,E
FVC.Q.IT.N.S.A20.A.1.U2.1000.00.Z01.E,Q,IT,N,S,A20,A,1,U2,1000,00,Z01,E
FVC.Q.IT.N.S.A20.A.1.U2.2220.00.Z01.E,Q,IT,N,S,A20,A,1,U2,2220,00,Z01,E
FVC.Q.IT.N.S.A20.A.1.U6.2240.E1.Z01.E,Q,IT,N,S,A20,A,1,U6,2240,E1,Z01,E
FVC.Q.IT.N.S.A20.A.4.A1.0000.R0.Z01.E,Q,IT,N,S,A20,A,4,A1,0000,R0,Z01,E
FVC.Q.IT.N.S.A20.A.4.U2.2270.00.Z01.E,Q,IT,N,S,A20,A,4,U2,2270,00,Z01,E
FVC.Q.IT.N.S.A20.A.4.U5.2240.E1.Z01.E,Q,IT,N,S,A20,A,4,U5,2240,E1,Z01,E
FVC.Q.AT.N.R.A30.A.1.U2.2000.ZZ.Z01.E,Q,AT,N,R,A30,A,1,U2,2000,ZZ,Z01,E
FVC.Q.U2.N.R.L40.H.I.A1.0000.ZZ.Z01.A,Q,U2,N,R,L40,H,I,A1,0000,ZZ,Z01,A
FVC.Q.U2.N.R.L60.A.1.A1.0000.ZZ.Z01.E,Q,U2,N,R,L60,A,1,A1,0000,ZZ,Z01,E
FVC.Q.U2.N.R.LT1.A.1.A1.0000.ZZ.Z01.E,Q,U2,N,R,LT1,A,1,A1,0000,ZZ,Z01,E
FVC.Q.U2.N.R.T00.A.I.A1.0000.ZZ.Z01.E,Q,U2,N,R,T00,A,I,A1,0000,ZZ,Z01,E
FVC.Q.U2.N.S.A10.A.1.U6.1000.ZZ.Z01.E,Q,U2,N,S,A10,A,1,U6,1000,ZZ,Z01,E
FVC.Q.U2.N.S.A10.A.4.U5.1000.ZZ.Z01.E,Q,U2,N,S,A10,A,4,U5,1000,ZZ,Z01,E
FVC.Q.U2.N.S.A10.F.1.U6.1000.ZZ.Z01.E,Q,U2,N,S,A10,F,1,U6,1000,ZZ,Z01,E
FVC.Q.U2.N.S.A10.F.4.U2.1000.ZZ.Z01.E,Q,U2,N,S,A10,F,4,U2,1000,ZZ,Z01,E
FVC.Q.U2.N.S.A10.K.1.U2.2271.ZZ.Z01.E,Q,U2,N,S,A10,K,1,U2,2271,ZZ,Z01,E
FVC.Q.U2.N.S.A10.K.1.U4.00NB.ZZ.Z01.E,Q,U2,N,S,A10,K,1,U4,00NB,ZZ,Z01,E
FVC.Q.U2.N.S.A10.K.4.U6.1000.ZZ.Z01.E,Q,U2,N,S,A10,K,4,U6,1000,ZZ,Z01,E
FVC.Q.U2.N.S.A10.K.4.U6.2271.ZZ.Z01.E,Q,U2,N,S,A10,K,4,U6,2271,ZZ,Z01,E
FVC.Q.U2.N.S.A20.A.1.A1.0000.E1.Z01.E,Q,U2,N,S,A20,A,1,A1,0000,E1,Z01,E
FVC.Q.U2.N.S.A20.A.1.U2.1000.00.Z01.E,Q,U2,N,S,A20,A,1,U2,1000,00,Z01,E
FVC.Q.U2.N.S.A20.A.1.U2.2100.00.Z01.E,Q,U2,N,S,A20,A,1,U2,2100,00,Z01,E
FVC.Q.U2.N.S.A20.A.1.U2.2210.00.Z01.E,Q,U2,N,S,A20,A,1,U2,2210,00,Z01,E
FVC.Q.U2.N.S.A20.A.1.U5.2240.00.Z01.E,Q,U2,N,S,A20,A,1,U5,2240,00,Z01,E
FVC.Q.U2.N.S.A20.A.1.U5.2240.E1.Z01.E,Q,U2,N,S,A20,A,1,U5,2240,E1,Z01,E
FVC.Q.U2.N.S.A20.A.4.U2.2100.E1.Z01.E,Q,U2,N,S,A20,A,4,U2,2100,E1,Z01,E
FVC.Q.U2.N.S.A20.A.4.U2.2240.00.Z01.E,Q,U2,N,S,A20,A,4,U2,2240,00,Z01,E
FVC.Q.U2.N.S.A20.A.4.U2.2240.E1.Z01.E,Q,U2,N,S,A20,A,4,U2,2240,E1,Z01,E
FVC.Q.U2.N.R.A20.A.I.U4.0000.00.Z01.E,Q,U2,N,R,A20,A,I,U4,0000,00,Z01,E
FVC.Q.U2.N.R.A20.I.1.U2.2240.E1.Z01.E,Q,U2,N,R,A20,I,1,U2,2240,E1,Z01,E
FVC.Q.U2.N.R.A20.J.1.U6.2240.E1.Z01.E,Q,U2,N,R,A20,J,1,U6,2240,E1,Z01,E
FVC.Q.U2.N.R.A40.A.1.A1.0000.E4.Z01.E,Q,U2,N,R,A40,A,1,A1,0000,E4,Z01,E
FVC.Q.U2.N.R.A40.A.4.A1.0000.00.Z01.E,Q,U2,N,R,A40,A,4,A1,0000,00,Z01,E
FVC.Q.U2.N.R.AT1.A.4.A1.0000.ZZ.Z01.E,Q,U2,N,R,AT1,A,4,A1,0000,ZZ,Z01,E
FVC.Q.U2.N.R.L20.A.1.U6.2271.ZZ.Z01.E,Q,U2,N,R,L20,A,1,U6,2271,ZZ,Z01,E
FVC.Q.U2.N.R.A10.F.4.U5.1000.ZZ.Z01.E,Q,U2,N,R,A10,F,4,U5,1000,ZZ,Z01,E
FVC.Q.U2.N.R.A10.K.4.U5.1000.ZZ.Z01.E,Q,U2,N,R,A10,K,4,U5,1000,ZZ,Z01,E
FVC.Q.U2.N.R.A20.A.1.U2.2200.E1.Z01.E,Q,U2,N,R,A20,A,1,U2,2200,E1,Z01,E
FVC.Q.U2.N.R.A20.A.1.U6.2250.00.Z01.E,Q,U2,N,R,A20,A,1,U6,2250,00,Z01,E
FVC.Q.U2.N.R.A20.A.4.U2.1000.E1.Z01.E,Q,U2,N,R,A20,A,4,U2,1000,E1,Z01,E
FVC.Q.U2.N.R.A20.A.4.U2.2100.E1.Z01.E,Q,U2,N,R,A20,A,4,U2,2100,E1,Z01,E
FVC.Q.U2.N.R.A20.A.4.U2.2200.E1.Z01.E,Q,U2,N,R,A20,A,4,U2,2200,E1,Z01,E
FVC.Q.U2.N.R.A20.A.4.U2.2250.00.Z01.E,Q,U2,N,R,A20,A,4,U2,2250,00,Z01,E
FVC.Q.U2.N.R.A20.A.4.U2.2260.E1.Z01.E,Q,U2,N,R,A20,A,4,U2,2260,E1,Z01,E
FVC.Q.U2.N.R.A20.A.I.A1.0000.E1.Z01.E,Q,U2,N,R,A20,A,I,A1,0000,E1,Z01,E
FVC.Q.U2.N.R.A20.A.I.A1.0000.R0.Z01.E,Q,U2,N,R,A20,A,I,A1,0000,R0,Z01,E
FVC.Q.U2.N.R.A20.A.I.U2.1000.00.Z01.A,Q,U2,N,R,A20,A,I,U2,1000,00,Z01,A
FVC.Q.U2.N.R.A20.A.I.U2.1000.00.Z01.E,Q,U2,N,R,A20,A,I,U2,1000,00,Z01,E
FVC.Q.U2.N.R.A20.A.I.U2.2100.E1.Z01.A,Q,U2,N,R,A20,A,I,U2,2100,E1,Z01,A
FVC.Q.U2.N.R.A20.A.I.U2.2210.E1.Z01.E,Q,U2,N,R,A20,A,I,U2,2210,E1,Z01,E
FVC.Q.U2.N.R.A20.A.I.U2.2240.00.Z01.A,Q,U2,N,R,A20,A,I,U2,2240,00,Z01,A
FVC.Q.U2.N.R.A20.A.I.U2.2250.E1.Z01.A,Q,U2,N,R,A20,A,I,U2,2250,E1,Z01,A
FVC.Q.U2.N.O.A20.I.4.U2.2240.E1.Z01.E,Q,U2,N,O,A20,I,4,U2,2240,E1,Z01,E
FVC.Q.U2.N.O.A20.I.4.U5.2240.E1.Z01.E,Q,U2,N,O,A20,I,4,U5,2240,E1,Z01,E
FVC.Q.U2.N.O.A20.J.1.U2.2240.E1.Z01.E,Q,U2,N,O,A20,J,1,U2,2240,E1,Z01,E
FVC.Q.U2.N.O.A20.J.1.U6.2240.E1.Z01.E,Q,U2,N,O,A20,J,1,U6,2240,E1,Z01,E
FVC.Q.U2.N.O.A20.J.4.U5.2240.E1.Z01.E,Q,U2,N,O,A20,J,4,U5,2240,E1,Z01,E
FVC.Q.IE.N.R.T00.A.1.A1.0000.ZZ.Z01.E,Q,IE,N,R,T00,A,1,A1,0000,ZZ,Z01,E
FVC.Q.U2.N.O.A40.A.1.A1.0000.E4.Z01.E,Q,U2,N,O,A40,A,1,A1,0000,E4,Z01,E
FVC.Q.U2.N.O.L20.A.4.A1.0000.ZZ.Z01.E,Q,U2,N,O,L20,A,4,A1,0000,ZZ,Z01,E
FVC.Q.U2.N.R.A10.A.4.U5.1000.ZZ.Z01.E,Q,U2,N,R,A10,A,4,U5,1000,ZZ,Z01,E
FVC.Q.U2.N.R.A10.A.I.U2.1000.ZZ.Z01.E,Q,U2,N,R,A10,A,I,U2,1000,ZZ,Z01,E
FVC.Q.U2.N.F.L20.A.1.U6.2271.ZZ.Z01.E,Q,U2,N,F,L20,A,1,U6,2271,ZZ,Z01,E
FVC.Q.U2.N.F.L20.A.I.U6.2271.ZZ.Z01.A,Q,U2,N,F,L20,A,I,U6,2271,ZZ,Z01,A
FVC.Q.U2.N.F.L20.F.4.A1.0000.ZZ.Z01.E,Q,U2,N,F,L20,F,4,A1,0000,ZZ,Z01,E
FVC.Q.U2.N.F.L60.A.4.A1.0000.ZZ.Z01.E,Q,U2,N,F,L60,A,4,A1,0000,ZZ,Z01,E
FVC.Q.U2.N.F.T00.A.4.A1.0000.ZZ.Z01.E,Q,U2,N,F,T00,A,4,A1,0000,ZZ,Z01,E
FVC.Q.U2.N.O.A10.A.1.U2.1000.ZZ.Z01.E,Q,U2,N,O,A10,A,1,U2,1000,ZZ,Z01,E
FVC.Q.U2.N.O.A10.A.1.U5.2271.ZZ.Z01.E,Q,U2,N,O,A10,A,1,U5,2271,ZZ,Z01,E
FVC.Q.U2.N.O.A10.A.1.U6.1000.ZZ.Z01.E,Q,U2,N,O,A10,A,1,U6,1000,ZZ,Z01,E
FVC.Q.U2.N.O.A20.A.1.U2.1000.E1.Z01.E,Q,U2,N,O,A20,A,1,U2,1000,E1,Z01,E
FVC.Q.U2.N.O.A20.A.4.A1.0000.E4.Z01.E,Q,U2,N,O,A20,A,4,A1,0000,E4,Z01,E
FVC.Q.U2.N.O.A20.A.4.U2.1000.E1.Z01.E,Q,U2,N,O,A20,A,4,U2,1000,E1,Z01,E
FVC.Q.IE.N.R.A20.A.1.U2.2240.00.Z01.E,Q,IE,N,R,A20,A,1,U2,2240,00,Z01,E
FVC.Q.U2.N.O.A20.A.4.U2.2240.E1.Z01.E,Q,U2,N,O,A20,A,4,U2,2240,E1,Z01,E
FVC.Q.U2.N.O.A20.A.4.U2.2250.E1.Z01.E,Q,U2,N,O,A20,A,4,U2,2250,E1,Z01,E
FVC.Q.U2.N.O.A20.A.I.A1.0000.E1.Z01.E,Q,U2,N,O,A20,A,I,A1,0000,E1,Z01,E
FVC.Q.U2.N.O.A20.A.I.A1.0000.E2.Z01.E,Q,U2,N,O,A20,A,I,A1,0000,E2,Z01,E
FVC.Q.U2.N.O.A20.A.I.A1.0000.E4.Z01.A,Q,U2,N,O,A20,A,I,A1,0000,E4,Z01,A
FVC.Q.U2.N.F.A20.A.I.U6.2240.E1.Z01.E,Q,U2,N,F,A20,A,I,U6,2240,E1,Z01,E
FVC.Q.U2.N.F.A20.I.4.U5.2240.E1.Z01.E,Q,U2,N,F,A20,I,4,U5,2240,E1,Z01,E
FVC.Q.U2.N.F.A20.J.4.U2.2240.E1.Z01.E,Q,U2,N,F,A20,J,4,U2,2240,E1,Z01,E
FVC.Q.IE.N.F.A20.A.1.U2.2270.00.Z01.E,Q,IE,N,F,A20,A,1,U2,2270,00,Z01,E
FVC.Q.IE.N.F.T00.A.1.A1.0000.ZZ.Z01.E,Q,IE,N,F,T00,A,1,A1,0000,ZZ,Z01,E
FVC.Q.U2.N.F.A10.F.4.A1.0000.ZZ.Z01.E,Q,U2,N,F,A10,F,4,A1,0000,ZZ,Z01,E
FVC.Q.U2.N.F.A10.K.1.U6.1000.ZZ.Z01.E,Q,U2,N,F,A10,K,1,U6,1000,ZZ,Z01,E
FVC.Q.U2.N.F.A10.K.4.U4.0000.ZZ.Z01.E,Q,U2,N,F,A10,K,4,U4,0000,ZZ,Z01,E
FVC.Q.U2.N.F.A10.K.4.U6.1000.ZZ.Z01.E,Q,U2,N,F,A10,K,4,U6,1000,ZZ,Z01,E
FVC.Q.U2.N.F.A20.A.1.A1.0000.E0.Z01.E,Q,U2,N,F,A20,A,1,A1,0000,E0,Z01,E
FVC.Q.U2.N.F.A20.A.1.U2.2240.E1.Z01.E,Q,U2,N,F,A20,A,1,U2,2240,E1,Z01,E
FVC.Q.U2.N.F.A20.A.1.U4.0000.E1.Z01.E,Q,U2,N,F,A20,A,1,U4,0000,E1,Z01,E
FVC.Q.U2.N.F.A20.A.1.U5.2250.E1.Z01.E,Q,U2,N,F,A20,A,1,U5,2250,E1,Z01,E
FVC.Q.FR.N.T.A20.A.I.A1.0000.E1.Z01.A,Q,FR,N,T,A20,A,I,A1,0000,E1,Z01,A
FVC.Q.FR.N.T.A40.A.1.A1.0000.00.Z01.E,Q,FR,N,T,A40,A,1,A1,0000,00,Z01,E
FVC.Q.FR.N.T.T00.A.4.A1.0000.ZZ.Z01.E,Q,FR,N,T,T00,A,4,A1,0000,ZZ,Z01,E
FVC.Q.U2.N.F.A20.A.4.A1.0000.00.Z01.E,Q,U2,N,F,A20,A,4,A1,0000,00,Z01,E
FVC.Q.U2.N.F.A20.A.4.A1.0000.E1.Z01.E,Q,U2,N,F,A20,A,4,A1,0000,E1,Z01,E
FVC.Q.U2.N.F.A20.A.4.U5.2240.E1.Z01.E,Q,U2,N,F,A20,A,4,U5,2240,E1,Z01,E
FVC.Q.U2.N.F.A20.A.4.U5.2250.00.Z01.E,Q,U2,N,F,A20,A,4,U5,2250,00,Z01,E
FVC.Q.U2.N.F.A20.A.4.U6.2240.00.Z01.E,Q,U2,N,F,A20,A,4,U6,2240,00,Z01,E
FVC.Q.U2.N.F.A20.A.4.U6.2250.E1.Z01.E,Q,U2,N,F,A20,A,4,U6,2250,E1,Z01,E
FVC.Q.U2.N.F.A20.A.I.A1.0000.E3.Z01.A,Q,U2,N,F,A20,A,I,A1,0000,E3,Z01,A
FVC.Q.U2.N.F.A20.A.I.U2.2270.E1.Z01.A,Q,U2,N,F,A20,A,I,U2,2270,E1,Z01,A
FVC.Q.SI.N.F.A40.A.4.A1.0000.00.Z01.E,Q,SI,N,F,A40,A,4,A1,0000,00,Z01,E
FVC.Q.SI.N.F.L20.A.1.A1.0000.ZZ.Z01.E,Q,SI,N,F,L20,A,1,A1,0000,ZZ,Z01,E
FVC.Q.SI.N.R.A10.A.1.U2.2271.ZZ.Z01.E,Q,SI,N,R,A10,A,1,U2,2271,ZZ,Z01,E
FVC.Q.SI.N.R.A10.A.1.U6.2271.ZZ.Z01.E,Q,SI,N,R,A10,A,1,U6,2271,ZZ,Z01,E
FVC.Q.SI.N.T.A10.A.4.U5.2271.ZZ.Z01.E,Q,SI,N,T,A10,A,4,U5,2271,ZZ,Z01,E
FVC.Q.SK.N.F.A10.A.4.U6.2271.ZZ.Z01.E,Q,SK,N,F,A10,A,4,U6,2271,ZZ,Z01,E
FVC.Q.SK.N.F.A20.A.1.U5.2240.E1.Z01.E,Q,SK,N,F,A20,A,1,U5,2240,E1,Z01,E
FVC.Q.FR.N.O.T00.A.4.A1.0000.ZZ.Z01.E,Q,FR,N,O,T00,A,4,A1,0000,ZZ,Z01,E
FVC.Q.SK.N.F.T00.A.1.A1.0000.ZZ.Z01.E,Q,SK,N,F,T00,A,1,A1,0000,ZZ,Z01,E
FVC.Q.SK.N.S.A10.A.4.U6.2271.ZZ.Z01.E,Q,SK,N,S,A10,A,4,U6,2271,ZZ,Z01,E
FVC.Q.U2.N.F.A10.A.4.U2.2271.ZZ.Z01.E,Q,U2,N,F,A10,A,4,U2,2271,ZZ,Z01,E
FVC.Q.U2.N.F.A10.A.4.U4.0000.ZZ.Z01.E,Q,U2,N,F,A10,A,4,U4,0000,ZZ,Z01,E
FVC.Q.U2.N.F.A10.A.I.A1.0000.ZZ.Z01.A,Q,U2,N,F,A10,A,I,A1,0000,ZZ,Z01,A
FVC.Q.U2.N.F.A10.A.I.U2.1000.ZZ.Z01.A,Q,U2,N,F,A10,A,I,U2,1000,ZZ,Z01,A
FVC.Q.U2.N.F.A10.A.I.U5.2271.ZZ.Z01.E,Q,U2,N,F,A10,A,I,U5,2271,ZZ,Z01,E
FVC.Q.U2.N.F.A10.F.1.U5.1000.ZZ.Z01.E,Q,U2,N,F,A10,F,1,U5,1000,ZZ,Z01,E
FVC.Q.PT.N.T.A10.F.4.U6.2271.ZZ.Z01.E,Q,PT,N,T,A10,F,4,U6,2271,ZZ,Z01,E
FVC.Q.PT.N.T.A10.K.4.U5.1000.ZZ.Z01.E,Q,PT,N,T,A10,K,4,U5,1000,ZZ,Z01,E
FVC.Q.PT.N.T.A20.A.1.A1.0000.00.Z01.E,Q,PT,N,T,A20,A,1,A1,0000,00,Z01,E
FVC.Q.PT.N.T.A20.A.1.U2.2260.E1.Z01.E,Q,PT,N,T,A20,A,1,U2,2260,E1,Z01,E
FVC.Q.PT.N.T.A20.A.1.U2.2270.E1.Z01.E,Q,PT,N,T,A20,A,1,U2,2270,E1,Z01,E
FVC.Q.PT.N.T.A20.A.4.A1.0000.00.Z01.E,Q,PT,N,T,A20,A,4,A1,0000,00,Z01,E
FVC.Q.PT.N.T.A20.A.4.U5.2240.00.Z01.E,Q,PT,N,T,A20,A,4,U5,2240,00,Z01,E
FVC.Q.SI.N.F.A10.A.4.U2.2271.ZZ.Z01.E,Q,SI,N,F,A10,A,4,U2,2271,ZZ,Z01,E
FVC.Q.SI.N.F.A20.A.1.A1.0000.R0.Z01.E,Q,SI,N,F,A20,A,1,A1,0000,R0,Z01,E
FVC.Q.PT.N.S.A10.F.1.U4.0000.ZZ.Z01.E,Q,PT,N,S,A10,F,1,U4,0000,ZZ,Z01,E
FVC.Q.PT.N.S.A10.F.1.U4.00BK.ZZ.Z01.E,Q,PT,N,S,A10,F,1,U4,00BK,ZZ,Z01,E
FVC.Q.PT.N.S.A10.F.1.U6.1000.ZZ.Z01.E,Q,PT,N,S,A10,F,1,U6,1000,ZZ,Z01,E
FVC.Q.PT.N.S.A10.F.4.U5.1000.ZZ.Z01.E,Q,PT,N,S,A10,F,4,U5,1000,ZZ,Z01,E
FVC.Q.PT.N.S.A10.K.1.U6.2271.ZZ.Z01.E,Q,PT,N,S,A10,K,1,U6,2271,ZZ,Z01,E
FVC.Q.PT.N.S.A10.K.4.A1.0000.ZZ.Z01.E,Q,PT,N,S,A10,K,4,A1,0000,ZZ,Z01,E
FVC.Q.PT.N.S.A20.A.1.U2.2200.E1.Z01.E,Q,PT,N,S,A20,A,1,U2,2200,E1,Z01,E
FVC.Q.PT.N.S.A20.A.1.U5.2240.00.Z01.E,Q,PT,N,S,A20,A,1,U5,2240,00,Z01,E
FVC.Q.PT.N.S.A20.A.4.U2.2240.00.Z01.E,Q,PT,N,S,A20,A,4,U2,2240,00,Z01,E
FVC.Q.PT.N.S.A20.A.4.U2.2250.00.Z01.E,Q,PT,N,S,A20,A,4,U2,2250,00,Z01,E
FVC.Q.PT.N.S.A20.A.4.U5.2240.00.Z01.E,Q,PT,N,S,A20,A,4,U5,2240,00,Z01,E
FVC.Q.PT.N.S.A20.A.I.A1.0000.00.Z01.A,Q,PT,N,S,A20,A,I,A1,0000,00,Z01,A
FVC.Q.FR.N.F.T00.A.I.A1.0000.ZZ.Z01.A,Q,FR,N,F,T00,A,I,A1,0000,ZZ,Z01,A
FVC.Q.ES.N.T.A10.F.4.U2.2271.ZZ.Z01.E,Q,ES,N,T,A10,F,4,U2,2271,ZZ,Z01,E
FVC.Q.ES.N.T.A10.F.4.U6.2271.ZZ.Z01.E,Q,ES,N,T,A10,F,4,U6,2271,ZZ,Z01,E
FVC.Q.ES.N.T.A10.K.1.U2.1000.ZZ.Z01.E,Q,ES,N,T,A10,K,1,U2,1000,ZZ,Z01,E
FVC.Q.ES.N.T.A10.K.1.U4.00NB.ZZ.Z01.E,Q,ES,N,T,A10,K,1,U4,00NB,ZZ,Z01,E
FVC.Q.ES.N.T.A10.K.1.U5.2271.ZZ.Z01.E,Q,ES,N,T,A10,K,1,U5,2271,ZZ,Z01,E
FVC.Q.PT.N.S.L20.F.4.A1.0000.ZZ.Z01.E,Q,PT,N,S,L20,F,4,A1,0000,ZZ,Z01,E
FVC.Q.PT.N.T.A10.A.1.U4.00NB.ZZ.Z01.E,Q,PT,N,T,A10,A,1,U4,00NB,ZZ,Z01,E
FVC.Q.PT.N.T.A10.A.4.A1.0000.ZZ.Z01.E,Q,PT,N,T,A10,A,4,A1,0000,ZZ,Z01,E
FVC.Q.PT.N.T.A10.A.4.U2.1000.ZZ.Z01.E,Q,PT,N,T,A10,A,4,U2,1000,ZZ,Z01,E
FVC.Q.PT.N.T.A10.F.1.U2.1000.ZZ.Z01.E,Q,PT,N,T,A10,F,1,U2,1000,ZZ,Z01,E
FVC.Q.PT.N.T.A10.F.1.U4.00BK.ZZ.Z01.E,Q,PT,N,T,A10,F,1,U4,00BK,ZZ,Z01,E
FVC.Q.PT.N.T.A10.F.1.U5.1000.ZZ.Z01.E,Q,PT,N,T,A10,F,1,U5,1000,ZZ,Z01,E
FVC.Q.PT.N.T.A10.F.1.U5.2271.ZZ.Z01.E,Q,PT,N,T,A10,F,1,U5,2271,ZZ,Z01,E
FVC.Q.PT.N.R.A10.A.4.U2.1000.ZZ.Z01.E,Q,PT,N,R,A10,A,4,U2,1000,ZZ,Z01,E
FVC.Q.PT.N.R.A10.F.1.U6.1000.ZZ.Z01.E,Q,PT,N,R,A10,F,1,U6,1000,ZZ,Z01,E
FVC.Q.PT.N.R.A10.F.4.U5.1000.ZZ.Z01.E,Q,PT,N,R,A10,F,4,U5,1000,ZZ,Z01,E
FVC.Q.PT.N.R.A10.F.4.U6.2271.ZZ.Z01.E,Q,PT,N,R,A10,F,4,U6,2271,ZZ,Z01,E
FVC.Q.PT.N.R.A10.K.1.U4.00NB.ZZ.Z01.E,Q,PT,N,R,A10,K,1,U4,00NB,ZZ,Z01,E
FVC.Q.PT.N.R.A10.K.1.U5.2271.ZZ.Z01.E,Q,PT,N,R,A10,K,1,U5,2271,ZZ,Z01,E
FVC.Q.ES.N.T.A20.A.1.U2.1000.E1.Z01.E,Q,ES,N,T,A20,A,1,U2,1000,E1,Z01,E
FVC.Q.ES.N.T.A20.A.1.U6.2240.00.Z01.E,Q,ES,N,T,A20,A,1,U6,2240,00,Z01,E
FVC.Q.ES.N.T.A20.A.4.U2.2220.00.Z01.E,Q,ES,N,T,A20,A,4,U2,2220,00,Z01,E
FVC.Q.ES.N.T.A20.A.4.U2.2250.E1.Z01.E,Q,ES,N,T,A20,A,4,U2,2250,E1,Z01,E
FVC.Q.ES.N.T.A20.A.4.U2.2270.00.Z01.E,Q,ES,N,T,A20,A,4,U2,2270,00,Z01,E
FVC.Q.ES.N.T.A20.A.I.A1.0000.E1.Z01.A,Q,ES,N,T,A20,A,I,A1,0000,E1,Z01,A
FVC.Q.ES.N.T.A40.A.1.A1.0000.00.Z01.E,Q,ES,N,T,A40,A,1,A1,0000,00,Z01,E
FVC.Q.PT.N.R.A10.K.4.U2.1000.ZZ.Z01.E,Q,PT,N,R,A10,K,4,U2,1000,ZZ,Z01,E
FVC.Q.PT.N.R.A20.A.1.U2.2200.E1.Z01.E,Q,PT,N,R,A20,A,1,U2,2200,E1,Z01,E
